,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
31,11.9663749512,12.9349074953,12.9223676455,12.9223793149,12.9415015918,11.1792727058,12.7991510618,12.9223721983,12.92253494,12.9224604235,12.9223712149,12.9223756008,12.922373497,12.9223138539,12.9023042559,12.9288061777,12.9224239785,12.9223734317,12.9223398363,12.9223806775
32,11.5871050867,12.8752236762,12.8622324796,12.8622450582,12.8871521504,10.9196614101,12.7264803546,12.8622384013,12.8623985943,12.8623268483,12.8622319816,12.8622411108,12.8622394876,12.8621818189,12.8430925595,12.8695982303,12.8622883844,12.862236705,12.8622063129,12.8622462196
33,11.5080335857,12.9931910275,12.9798036014,12.9798164296,13.0037447507,10.9497319516,12.8415849212,12.9798082775,12.9800014294,12.9798995159,12.9798028413,12.9798120052,12.9798098476,12.9797538512,12.9608189868,12.9854424281,12.9798562619,12.9798081849,12.9797776845,12.9798165496
34,11.465051654,12.8657684205,12.8529650711,12.852977463,12.8730510603,10.8305529453,12.7172377636,12.8529712999,12.8531144775,12.8530596934,12.8529664793,12.8529738229,12.8529721893,12.852910708,12.8326452189,12.8609940893,12.8530242478,12.8529697384,12.8529381048,12.8529792544
35,11.1100943412,12.6728811845,12.660938697,12.6609497763,12.68040854,10.352024445,12.5446215507,12.6609441522,12.6610800822,12.6610259354,12.6609412266,12.6609468002,12.6609450839,12.6608869621,12.6414866129,12.6684448721,12.6609947309,12.6609432447,12.6609115185,12.6609518851
36,10.1807764382,12.6788255614,12.6660774562,12.6660896864,12.6911163251,9.72259072672,12.5351535707,12.6660831065,12.6662489103,12.6661671516,12.666075153,12.6660860171,12.6660842927,12.6660306162,12.6479697914,12.6727869997,12.6661291743,12.6660805593,12.6660525327,12.6660904978
37,10.3267173129,12.5891400901,12.5768714343,12.5768831366,12.6018954268,9.78910342692,12.4520007703,12.5768777799,12.5770176146,12.5769583717,12.5768698733,12.5768800246,12.5768786299,12.5768240262,12.5586712595,12.5847408797,12.5769251692,12.5768743152,12.5768459718,12.5768848591
38,9.26206061,12.5677170483,12.5556655199,12.5556765819,12.5736668816,8.85888283163,12.438312072,12.5556701544,12.5558288942,12.5557503068,12.5556663559,12.5556735883,12.5556714285,12.5556166277,12.5368257376,12.5617159845,12.5557167809,12.5556692416,12.5556395532,12.5556778152
39,9.60296366729,12.7060986719,12.6938922064,12.6939032944,12.710611641,9.27276616556,12.5754342962,12.6938962131,12.6940687818,12.6939776696,12.6938934202,12.6939001653,12.6938977094,12.6938429882,12.6748850789,12.6991804549,12.693942495,12.693896222,12.6938659963,12.6939041682
40,10.1962203247,12.69529115,12.6831338772,12.6831450248,12.7007954114,9.6753967573,12.5658428771,12.6831382571,12.6833015893,12.6832204216,12.6831355477,12.6831418229,12.6831396034,12.6830839703,12.6640523982,12.6890099829,12.6831858323,12.6831382161,12.6831074507,12.6831461814
41,9.27140763399,12.6404093552,12.6273096771,12.6273222682,12.6522934824,8.94544369866,12.492661532,12.6273147097,12.62750414,12.6274002376,12.6273060057,12.6273182222,12.627316204,12.6272646613,12.6096285849,12.6328745901,12.6273583633,12.6273125285,12.6272856123,12.6273222105
42,7.72201333961,12.2781059114,12.2656298658,12.2656420403,12.29235516,7.54485246829,12.1348196863,12.2656365645,12.2657856358,12.2657153466,12.2656246993,12.2656388059,12.2656374576,12.2655864837,12.2484778858,12.273137174,12.2656799119,12.2656311903,12.2656066825,12.2656430716
43,6.72310503782,11.939907847,11.9278863377,11.927898097,11.9559169521,6.86916095767,11.8017968402,11.9278936058,11.928030797,11.9279653874,11.9278784264,11.927895436,11.9278943188,11.9278475817,11.9120393746,11.9356592373,11.9279328884,11.9278858002,11.9278649229,11.9278992219
44,6.96964803133,11.9242282851,11.912443684,11.9124551434,11.9397006049,6.98636755578,11.792278659,11.9124507351,11.9125855353,11.9125212482,11.9124362344,11.9124525524,11.9124514483,11.9124055055,11.896844231,11.920065546,11.9124895449,11.9124432994,11.9124223503,11.9124563101
45,8.15857190443,11.6039995034,11.5923471414,11.5923587366,11.6168899918,8.04796383186,11.4695939871,11.5923549122,11.5924743171,11.59242392,11.5923390793,11.5923563202,11.5923553855,11.5923083621,11.5764818105,11.60060572,11.5923939295,11.5923461827,11.5923268361,11.59236013
46,8.97584631404,11.6387768125,11.6271395972,11.6271509233,11.6529294596,8.67712799485,11.5116142,11.6271460095,11.6272934577,11.627214386,11.6271309429,11.6271482295,11.6271469233,11.6271044774,11.6124045119,11.6336224886,11.6271811318,11.6271387227,11.6271199214,11.6271513724
47,8.10786474854,11.5598610963,11.5484146994,11.5484260685,11.5769955289,7.98783966065,11.4313930211,11.5484225441,11.5485427049,11.5484884728,11.5484049053,11.5484237196,11.5484230024,11.5483800872,11.5339269933,11.5565873659,11.5484585766,11.5484129912,11.5483952656,11.5484273166
48,7.74951098193,11.257542112,11.2474033294,11.2474129151,11.2713611624,7.96298976899,11.1499465673,11.2474114492,11.2474895068,11.2474671958,11.2473959011,11.2474120746,11.2474114998,11.2473681375,11.2327038072,11.2566365523,11.2474481083,11.2474010827,11.247382817,11.2474157249
49,8.89491659901,11.2476530417,11.2365907426,11.2366017222,11.2643869754,8.90292596198,11.1251471872,11.2365984244,11.2367178796,11.2366595232,11.2365794453,11.2365996642,11.2365989011,11.2365595,11.2230480467,11.2442480369,11.2366307818,11.2365879905,11.2365729387,11.2366026949
50,8.21750963954,11.0041601353,10.993543308,10.9935539662,11.0234032884,8.42835099497,10.8830417172,10.9935529091,10.9936287725,10.99360902,10.9935312428,10.9935527544,10.993552727,10.9935119111,10.9799866996,11.0036778891,10.9935871706,10.9935393732,10.9935251006,10.9935564053
51,8.2786950241,11.0573919301,11.0469569395,11.0469672966,11.0681350589,8.44332647084,10.9371799643,11.0469662187,11.0470299397,11.0470242035,11.0469488243,11.0469663223,11.0469659771,11.0469190596,11.0313409545,11.0572565189,11.047005106,11.0469543869,11.0469371797,11.0469703219
52,8.78997074918,10.9318576104,10.920933879,10.9209449227,10.949160552,8.91757334632,10.809791458,10.9209416984,10.9210631654,10.9209996571,10.9209201865,10.9209428768,10.9209421698,10.9209062386,10.9084302939,10.9282095199,10.9209703359,10.9209299705,10.9209182374,10.92094541
53,8.85131564502,10.8902169441,10.8798454192,10.8798555804,10.9027648628,8.96166450862,10.7801396153,10.8798524754,10.8799657784,10.8799084396,10.8798348288,10.8798539513,10.8798529783,10.8798153765,10.8666220673,10.886773782,10.8798825187,10.8798424256,10.8798287081,10.8798564941
54,8.93126278317,11.0506947568,11.0393855433,11.0393970141,11.0668348981,9.05009189224,10.9229020895,11.039392939,11.0395304868,11.0394543159,11.0393719079,11.0393945499,11.0393936172,11.0393571001,11.0265918857,11.0460229563,11.0394217835,11.0393820722,11.0393698805,11.039396992
55,8.65583068584,11.0093012002,10.9991057261,10.9991154743,11.0194077468,8.8099945063,10.9023976709,10.9991123915,10.9992244983,10.999167409,10.9990964841,10.9991141381,10.999112952,10.9990743516,10.9854119997,11.0058263723,10.9991431694,10.9991030097,10.9990881715,10.9991166145
56,8.72511763201,10.8578957076,10.8478951426,10.8479046985,10.8663711413,8.8399360659,10.7545043355,10.8479016774,10.8480097972,10.8479558352,10.8478865155,10.8479034414,10.8479022099,10.8478633381,10.8340730308,10.8545202735,10.8479324825,10.8478925764,10.8478778012,10.8479058853
57,8.53177521627,10.7416699725,10.7309132183,10.7309242496,10.7593455868,8.64292687163,10.6183558281,10.7309219237,10.7310247579,10.7309777914,10.7308988761,10.7309225136,10.7309221035,10.7308854773,10.7183626411,10.7391904296,10.7309510704,10.7309086627,10.7308979294,10.73092524
58,8.26509123477,10.5925809077,10.5818948943,10.5819058644,10.6104653247,8.35257789006,10.4713400329,10.5819031081,10.5820177216,10.5819572888,10.5818793152,10.581904046,10.5819034641,10.5818698467,10.5701151354,10.5892554171,10.5819291085,10.5818898267,10.581880924,10.5819062413
59,8.30380722591,10.51670745,10.5062337113,10.5062444752,10.5352456281,8.36932662012,10.3984263907,10.5062423548,10.5063435453,10.5062950215,10.5062183613,10.5062428964,10.5062425266,10.5062084958,10.4944559648,10.5142566556,10.5062690525,10.5062285226,10.5062195212,10.5062453097
60,8.7435618314,10.8649210847,10.8543657795,10.8543758738,10.8723552147,8.88747414496,10.7551440214,10.8543711165,10.8545168061,10.8544289945,10.8543561989,10.8543739449,10.8543721672,10.8543352183,10.8407763872,10.8591206019,10.8543994083,10.8543634345,10.854349276,10.8543757444
61,8.01193628824,10.2741199781,10.2637749852,10.2637856179,10.2881582781,8.1778424713,10.1615022101,10.2637820179,10.2639103849,10.2638343808,10.2637596544,10.2637836151,10.2637826436,10.263751755,10.2525456658,10.2694905758,10.2638046772,10.2637700978,10.2637628191,10.2637851404
62,8.33514064719,10.4109165309,10.3998525819,10.3998640849,10.4258355824,8.53871437497,10.2877333379,10.399859271,10.4000132662,10.3999171059,10.399836235,10.3998613252,10.3998601787,10.3998294631,10.3886201539,10.4048208967,10.3998816397,10.3998480459,10.3998406604,10.3998627615
63,7.68036095916,10.0810559087,10.070829378,10.0708400657,10.095640468,7.9030638829,9.96913128257,10.070836639,10.070961493,10.0708875302,10.0708129999,10.0708380385,10.0708371909,10.0708076918,10.0600995802,10.0765789223,10.0708578409,10.0708240104,10.0708183832,10.0708394387
64,7.18993463966,9.88806907369,9.87795152448,9.87796223515,9.90270186625,7.44214473058,9.7764550789,9.87795889583,9.87808201898,9.87800832476,9.87793426326,9.87796022409,9.87795941384,9.87793108538,9.86759264676,9.8836011421,9.87797865936,9.87794569521,9.87794161363,9.87796143232
65,7.69180186104,10.1248840767,10.1147195144,10.1147299197,10.1360996001,7.9248901537,10.0162619003,10.1147258154,10.1148627261,10.1147770776,10.1147044786,10.1147278861,10.1147266181,10.1146969226,10.1036375452,10.1194488622,10.1147467468,10.1147147082,10.1147081786,10.1147289854
66,7.01149533362,9.73700075453,9.7269692707,9.72698016696,9.75398623338,7.2850921382,9.62350203061,9.72697787436,9.72707863089,9.72702637705,9.72695119403,9.7269782908,9.72697800585,9.72694880626,9.7167042366,9.73406910623,9.72699884349,9.7269629642,9.72695963493,9.72697997615
67,7.12505635709,9.70388486949,9.69379243706,9.69380332984,9.71858991508,7.38014142112,9.59208398983,9.69379989223,9.69392328168,9.69384922777,9.69377444847,9.6938011199,9.69380038444,9.69377299316,9.68378670753,9.69931066887,9.69381857525,9.69378644861,9.69378366206,9.69380224433
68,6.31674162034,9.43559104962,9.42596648639,9.42597701315,9.45127296332,6.52515591663,9.32832881554,9.42597473882,9.42607495688,9.42601961255,9.4259478212,9.42597528837,9.42597490529,9.42594823131,9.416374718,9.43242754705,9.42599285443,9.425959674,9.42595840764,9.42597650692
69,6.1208285114,9.40622189709,9.39708361373,9.39709344967,9.42112408301,6.32502031928,9.30699166766,9.39709216072,9.39717167682,9.39713377474,9.39706635523,9.3970923231,9.39709210091,9.39706436124,9.38722875694,9.40434099707,9.39711172494,9.39707684457,9.39707448335,9.39709380838
70,6.20006837431,9.18729868437,9.17764541431,9.17765630792,9.20230234904,6.34640442239,9.07764026076,9.17765380074,9.17775491256,9.17769933933,9.17762588977,9.17765423341,9.17765393288,9.1776279227,9.16835314036,9.1839260971,9.17767084607,9.17763850481,9.17763891414,9.17765537629
71,5.88332280455,8.99794389175,8.98873708267,8.98874754345,9.01429469091,6.03471058723,8.89349006604,8.98874648392,8.9888181914,8.98878842716,8.98871778948,8.9887460395,8.98874620352,8.98871942202,8.97948129432,8.99650502616,8.98876488219,8.98872973746,8.98873012368,8.98874762232
72,5.86688739458,9.1410292996,9.13156872495,9.13157941058,9.15551333975,6.04802793045,9.03212854882,9.13157766746,9.13166299422,9.13162160265,9.13154951919,9.13157768327,9.13157758375,9.131550474,9.12205688944,9.13867218846,9.13159591167,9.13156160927,9.13156173878,9.13157907543
73,6.13565824979,9.14192243967,9.13203179436,9.13204307606,9.1516787035,6.273122111,9.02739659538,9.13203937931,9.13215785266,9.13208832647,9.1320130185,9.13204048411,9.13203977235,9.13201267229,9.12219225835,9.13712504396,9.13205629553,9.13202562247,9.13202609882,9.13204135607
74,5.86825192598,8.95414741328,8.94502149714,8.94503186962,8.96573396512,6.00608053945,8.85287631388,8.94502945946,8.94512514674,8.94507205469,8.9450026625,8.94502993072,8.94502958182,8.94500497511,8.93613238474,8.95081494925,8.94504504687,8.94501470814,8.94501593185,8.94503086171
75,6.01646299416,8.92842153678,8.91999964813,8.92000891391,8.92735825199,6.16271325394,8.84226983103,8.92000563477,8.92010411434,8.92004793165,8.91998643719,8.92000717692,8.9200060505,8.91997814074,8.9096029882,8.92413589508,8.92002321008,8.91999499908,8.91999304967,8.9200078844
76,6.65308084875,9.13946787367,9.13033462141,9.13034476973,9.14389147071,6.71961986498,9.04218110174,9.13034066095,9.13046321164,9.13038730576,9.13031894105,9.13034226597,9.13034127935,9.13031602006,9.12090331278,9.13410456205,9.13035669476,9.13032981497,9.13032839228,9.13034297161
77,5.65827903251,8.80340194129,8.79531106294,8.7953209762,8.79250192055,5.83573446177,8.71516515107,8.79531732671,8.79541352359,8.79536352583,8.79529678472,8.79531761452,8.79531755124,8.79529519317,8.78777679258,8.79912818797,8.79533270438,8.79530791377,8.79530750589,8.79531912067
78,5.90354838854,8.8494802237,8.84164730611,8.84165744051,8.82242924249,6.09470514233,8.76805189054,8.8416513937,8.84177338775,8.84170669961,8.84163750789,8.84165217467,8.84165203636,8.84163043325,8.83478025798,8.84284888885,8.84166757896,8.84164827149,8.84164486892,8.84165417356
79,5.71533363259,8.61758221527,8.60916534528,8.60917794139,8.56014756938,5.99463633912,8.54164904309,8.60916806026,8.60932129454,8.6092394004,8.60915776853,8.6091695879,8.6091690231,8.60914256363,8.60108396122,8.60714805848,8.60918505041,8.60916996949,8.60916964864,8.60917163441
80,5.14056417194,8.29036213945,8.28169452174,8.28171007499,8.19401933227,5.39638161692,8.22783616422,8.28169659611,8.28185621521,8.281787681,8.28169071428,8.28169766333,8.28169745282,8.28166459743,8.27292269465,8.27719394458,8.28171676211,8.28170453574,8.28170748035,8.28170077303
81,5.07324967258,8.09905263573,8.09097056694,8.09098700475,7.98861326471,5.33847842799,8.05532708799,8.09096986111,8.09114561122,8.09107898983,8.09097592141,8.09097092869,8.09097099128,8.09093492891,8.08257767776,8.0832147114,8.0909947029,8.0909885392,8.09098698908,8.0909755785
82,4.97135062417,8.12451011873,8.11579304579,8.11580939581,8.02904895444,5.23593199755,8.06690701497,8.1157930409,8.11598293687,8.11589557072,8.11579319137,8.11579467291,8.11579433151,8.11576129199,8.10753088375,8.10864418845,8.11581396973,8.11580724005,8.11580835194,8.11579821551
83,5.02605496677,8.23037986087,8.22144093276,8.22145589221,8.15688823469,5.28513171658,8.15416772449,8.22144249674,8.22162050961,8.22153028365,8.22143587672,8.22144427492,8.22144366954,8.22141339025,8.21301039678,8.21680460642,8.22146082974,8.22144970009,8.22145154602,8.2214468021
84,4.58630710859,7.88704532616,7.87784361089,7.87785961834,7.808665947,4.84533678285,7.81587826384,7.87784206931,7.87806459732,7.87795295647,7.87784758057,7.87784421593,7.87784386401,7.87781110139,7.86974187974,7.87014369154,7.87786712836,7.87786083504,7.87785323836,7.87784868707
85,4.45868138913,7.74514802507,7.73592386457,7.73594044504,7.66100477588,4.69858988295,7.67628446934,7.73592252982,7.73614377011,7.73603747304,7.73592799823,7.73592413597,7.73592422287,7.73589187998,7.72841008662,7.72823900028,7.73594817011,7.73594219309,7.73593465736,7.73592914258
86,4.4002890691,7.60903815164,7.59944590319,7.59946282189,7.52251505398,4.6171282359,7.5343113024,7.5994450776,7.59966412706,7.59956381514,7.59945061988,7.59944631788,7.59944668182,7.59941227867,7.59141972141,7.59265349208,7.59947385744,7.59946486908,7.59945480427,7.59945199094
87,4.56265951056,7.68513483603,7.67526245382,7.6752793323,7.59740006445,4.80773893722,7.61300607674,7.67526031867,7.67551176074,7.67537767438,7.67526601528,7.67526304698,7.67526245353,7.67522951639,7.66677511831,7.66649591252,7.67528545403,7.67528043935,7.67527215635,7.67526746267
88,4.38097601899,7.34536928381,7.33584953724,7.33586766129,7.23252118851,4.55623164552,7.28471911003,7.33584904306,7.33605707354,7.33597619078,7.33585622504,7.33584952971,7.3358503842,7.3358123575,7.32723111087,7.32887350703,7.33588083004,7.33587095242,7.33586139156,7.33585612442
89,4.53537357405,7.29567161351,7.28428658958,7.28430588452,7.18590156231,4.72498405084,7.20972001854,7.28428574863,7.28453642499,7.2844300037,7.28429577875,7.28428650599,7.28428754765,7.28424526249,7.27444057678,7.27779534802,7.28432609873,7.28431112202,7.28429085704,7.28429473431
90,4.31496197039,6.92479556116,6.90844041757,6.90846078421,6.85979461825,4.46253312034,6.87739252298,6.90844470304,6.90867307713,6.90864626336,6.90846771561,6.90843917364,6.90844558996,6.90838135632,6.89616488457,6.9157342919,6.90853918055,6.90847994091,6.90840044274,6.90846011337
91,4.49847163483,6.76767161828,6.74578215057,6.74580005671,6.77382334755,4.64907325429,6.74903559854,6.74579005682,6.74608301287,6.74600731425,6.7458099624,6.74578318921,6.74579159913,6.74572533802,6.73250359304,6.76403870358,6.74591369561,6.74582113119,6.7456943024,6.74580991336
92,4.37985924748,6.46230645546,6.43748471361,6.43749753645,6.52665608623,4.49040793736,6.44261723663,6.43750139729,6.43769918073,6.43771439432,6.43751517125,6.43748851167,6.43750139495,6.43742912854,6.42361377205,6.47391298524,6.43766155988,6.43752117052,6.43734628173,6.43752341901
93,4.28436014343,6.41034013564,6.38411888795,6.38413097818,6.49569902041,4.39466018714,6.37025365554,6.38413960498,6.38430407317,6.3843501156,6.38414643441,6.38412467559,6.38413895102,6.38406395489,6.36966159013,6.42688546118,6.38430991977,6.38415236885,6.38396628957,6.38416173067
94,4.5195000799,6.59163168326,6.56462784602,6.56463945856,6.71143965797,4.63847010498,6.54903181562,6.56464365767,6.56493336539,6.56484850668,6.56464979991,6.56463343054,6.56464497637,6.56458290297,6.55188161719,6.60125706674,6.56479777725,6.56465818128,6.56447781064,6.56466632681
95,4.30311772243,6.31733912288,6.28925607576,6.28926255206,6.47053705225,4.40226824613,6.24809339273,6.28928100776,6.28943438075,6.28947133808,6.28927848487,6.28926390027,6.28928022343,6.28921677166,6.2779480975,6.34226780264,6.28946297854,6.28928264307,6.28906663364,6.2893039007
96,4.40091139599,6.34443937324,6.31814885274,6.31815082559,6.50135716045,4.48632118289,6.26182537914,6.31817260512,6.31831709258,6.31833122181,6.31816777692,6.31815686666,6.31817212994,6.3181210241,6.30893275897,6.37043638051,6.31834316652,6.31816907554,6.31795563619,6.31819413142
97,3.80151779179,6.10694968601,6.08902244112,6.08901582806,6.26640327716,3.89465332244,6.0753525363,6.08904470756,6.08903830513,6.08912823424,6.08903749547,6.08902827794,6.08904301936,6.08901868295,6.08762985347,6.13827248611,6.08918207226,6.08903278089,6.0888479986,6.08905986821
